configName,turtleName,posX,posY,length,depth,corners
stage0,turte_1,612,284,200,0,3
stage1,turtle_1,612,284,200,1,3
stage2,turtle_1,612,284,200,2,3
stage3,turtle_1,612,284,200,3,3
stage4,turtle_1,612,284,200,4,3
stage5,turtle_1,612,284,200,5,3
overlapped,turtle_1,612,284,200,0,3
overlapped,turtle_2,612,284,200,1,3
overlapped,turtle_3,612,284,200,2,3
overlapped,turtle_4,612,284,200,3,3
overlapped,turtle_5,612,284,200,4,3
overlapped,turtle_6,612,284,200,5,3
all_stages,turtle_0,300,134,200,0,3
all_stages,turtle_1,612,134,200,1,3
all_stages,turtle_2,924,134,200,2,3
all_stages,turtle_3,300,434,200,3,3
all_stages,turtle_4,612,434,200,4,3
all_stages,turtle_5,924,434,200,5,3
all_stages_square,turtle_0,280,100,200,0,4
all_stages_square,turtle_1,612,100,200,1,4
all_stages_square,turtle_2,944,100,200,2,4
all_stages_square,turtle_3,280,430,200,3,4
all_stages_square,turtle_4,612,430,200,4,4
all_stages_square,turtle_5,944,430,200,5,4
